52:(50,76),(51,58),(75,71),(34,21),(83,25),(71,90),(82,53),(65,46),(73,74),(55,36),(89,41),(80,33),(81,34),(44,32),(60,22),(68,62),(58,32),(55,45),(64,43),(105,46),(88,40),(72,80),(87,21),(78,5),(54,21),(74,73),(47,21),(85,44),(74,41),(96,83),(87,41),(81,36),(81,24),(114,47),(87,50),(51,27),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(73,85),(72,38),(86,31),(67,49),(72,30),(107,24),(46,26),(67,62),(50,57),(83,47),(56,41),(92,35),(75,35),(90,40),(84,39),(77,44),(67,41),(64,41),(40,7),(83,18),(84,23),(68,47),(82,36),(47,63),(75,72),(47,6),(52,55),(53,25),(82,65),(92,36),(55,37),(60,42),(75,52),(85,41),(94,33),(42,47),(91,37),(81,87),(78,46),(82,68),(82,54),(49,43),(40,51),(77,51),(70,36),(83,49),(87,49),(85,31),(69,64),(105,24),(76,66),(85,46),(66,34),(55,70),(71,36),(75,67),(72,47),
53:(50,76),(50,58),(75,70),(33,21),(83,25),(71,91),(81,53),(66,46),(73,74),(55,37),(89,41),(80,33),(81,34),(43,32),(59,22),(68,63),(58,33),(55,46),(64,43),(106,46),(88,40),(73,80),(87,21),(77,5),(53,21),(74,74),(46,21),(85,44),(73,41),(96,84),(87,41),(81,36),(81,24),(114,47),(87,50),(50,27),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(73,86),(72,39),(86,30),(67,49),(73,30),(108,24),(46,25),(66,62),(49,57),(83,47),(56,40),(92,35),(75,35),(90,40),(84,39),(77,44),(67,42),(65,41),(39,7),(83,18),(84,23),(68,47),(82,36),(47,63),(75,71),(47,6),(53,55),(54,25),(82,66),(92,36),(54,37),(59,42),(75,52),(85,41),(94,33),(42,48),(90,37),(80,87),(79,46),(82,69),(82,54),(49,43),(40,52),(78,51),(70,35),(83,49),(87,49),(85,31),(68,64),(105,23),(77,66),(85,46),(66,34),(55,70),(70,36),(75,67),(72,46),
54:(50,76),(50,59),(75,69),(32,21),(83,25),(71,92),(80,53),(67,46),(73,74),(55,38),(89,41),(80,33),(81,34),(42,32),(58,22),(67,63),(59,33),(55,47),(64,43),(107,46),(88,40),(73,79),(87,21),(76,5),(52,21),(74,75),(46,20),(85,44),(73,42),(96,85),(87,41),(81,36),(81,24),(114,47),(87,50),(50,26),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(72,86),(72,40),(87,30),(67,49),(74,30),(109,24),(46,24),(65,62),(49,58),(83,47),(56,39),(92,35),(75,35),(90,40),(84,39),(77,44),(67,43),(66,41),(38,7),(83,18),(84,23),(68,47),(82,36),(47,63),(75,70),(47,6),(53,54),(54,26),(81,66),(92,36),(53,37),(58,42),(75,52),(85,41),(94,33),(42,49),(90,38),(79,87),(80,46),(82,70),(82,54),(49,43),(40,53),(79,51),(71,35),(83,49),(87,49),(85,31),(68,65),(105,22),(77,65),(85,46),(66,34),(55,70),(69,36),(75,67),(72,45),
55:(50,76),(50,60),(75,68),(32,20),(83,25),(71,93),(79,53),(68,46),(73,74),(55,39),(89,41),(80,33),(81,34),(41,32),(58,21),(67,64),(59,34),(54,47),(64,43),(108,46),(88,40),(73,78),(87,21),(75,5),(51,21),(74,76),(45,20),(85,44),(72,42),(96,86),(87,41),(81,36),(81,24),(114,47),(87,50),(49,26),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(71,86),(72,41),(88,30),(67,49),(75,30),(110,24),(45,24),(64,62),(49,59),(83,47),(56,38),(92,35),(75,35),(90,40),(84,39),(77,44),(67,44),(66,42),(37,7),(83,18),(84,23),(68,47),(82,36),(47,63),(75,69),(47,6),(53,53),(55,26),(81,67),(92,36),(53,38),(57,42),(75,52),(85,41),(94,33),(41,49),(89,38),(78,87),(80,45),(82,70),(82,54),(49,43),(40,54),(80,51),(71,34),(83,49),(87,49),(85,31),(67,65),(105,21),(77,64),(85,46),(66,34),(55,70),(68,36),(75,67),(72,44),
56:(50,76),(50,61),(76,68),(31,20),(83,25),(71,94),(78,53),(69,46),(73,74),(55,40),(89,41),(80,33),(81,34),(40,32),(57,21),(66,64),(59,35),(54,48),(64,43),(109,46),(88,40),(74,78),(87,21),(74,5),(50,21),(74,76),(44,20),(85,44),(71,42),(96,87),(87,41),(81,36),(81,24),(114,47),(87,50),(48,26),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,86),(73,41),(88,29),(67,49),(76,30),(111,24),(44,24),(63,62),(49,60),(83,47),(56,37),(92,35),(75,35),(90,40),(84,39),(77,44),(67,45),(66,43),(37,6),(83,18),(84,23),(68,47),(82,36),(47,63),(75,68),(47,6),(53,52),(56,26),(81,68),(92,36),(53,39),(57,43),(75,52),(85,41),(94,33),(41,50),(89,38),(77,87),(81,45),(82,70),(82,54),(49,43),(40,55),(81,51),(71,33),(83,49),(87,49),(85,31),(67,66),(105,20),(77,63),(85,46),(66,34),(55,70),(67,36),(75,67),(72,43),
57:(50,76),(50,62),(76,67),(30,20),(83,25),(70,94),(77,53),(70,46),(73,74),(55,41),(89,41),(80,33),(81,34),(39,32),(56,21),(66,65),(60,35),(54,48),(64,43),(110,46),(88,40),(75,78),(87,21),(73,5),(49,21),(74,76),(43,20),(85,44),(71,43),(96,88),(87,41),(81,36),(81,24),(114,47),(87,50),(48,25),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,87),(73,42),(88,28),(67,49),(77,30),(111,24),(43,24),(62,62),(49,61),(83,47),(56,36),(92,35),(75,35),(90,40),(84,39),(77,44),(68,45),(66,43),(36,6),(83,18),(84,23),(68,47),(82,36),(47,63),(76,68),(47,6),(54,52),(57,26),(81,69),(92,36),(53,40),(57,44),(75,52),(85,41),(94,33),(41,51),(89,38),(76,87),(82,45),(82,70),(82,54),(49,43),(40,56),(82,51),(72,33),(83,49),(87,49),(85,31),(66,66),(105,19),(78,63),(85,46),(66,34),(55,70),(66,36),(75,67),(72,42),
58:(50,76),(50,63),(76,66),(30,19),(83,25),(69,94),(77,54),(71,46),(73,74),(55,42),(89,41),(80,33),(81,34),(38,32),(55,21),(65,65),(61,35),(54,48),(64,43),(111,46),(88,40),(75,77),(87,21),(72,5),(48,21),(74,76),(42,20),(85,44),(71,44),(96,89),(87,41),(81,36),(81,24),(114,47),(87,50),(47,25),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,88),(73,43),(89,28),(67,49),(78,30),(111,24),(43,23),(61,62),(48,61),(83,47),(56,35),(92,35),(75,35),(90,40),(84,39),(77,44),(69,45),(66,43),(35,6),(83,18),(84,23),(68,47),(82,36),(47,63),(76,67),(47,6),(54,51),(58,26),(81,70),(92,36),(52,40),(57,45),(75,52),(85,41),(94,33),(40,51),(89,38),(75,87),(82,44),(82,70),(82,54),(49,43),(39,56),(83,51),(73,33),(83,49),(87,49),(85,31),(66,67),(106,19),(78,62),(85,46),(66,34),(55,70),(65,36),(75,67),(72,41),
59:(50,76),(49,63),(76,65),(30,18),(83,25),(69,95),(77,55),(71,47),(73,74),(55,43),(89,41),(80,33),(81,34),(37,32),(55,20),(65,66),(61,36),(54,48),(64,43),(112,46),(88,40),(75,76),(87,21),(71,5),(48,20),(74,76),(41,20),(85,44),(70,44),(96,90),(87,41),(81,36),(81,24),(114,47),(87,50),(47,24),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,89),(74,43),(90,28),(67,49),(79,30),(111,24),(43,22),(60,62),(48,62),(83,47),(56,34),(92,35),(75,35),(90,40),(84,39),(77,44),(70,45),(66,43),(34,6),(83,18),(84,23),(68,47),(82,36),(47,63),(76,66),(47,6),(54,50),(58,27),(81,71),(92,36),(51,40),(57,46),(75,52),(85,41),(94,33),(39,51),(89,38),(74,87),(83,44),(82,70),(82,54),(49,43),(39,57),(83,52),(73,32),(83,49),(87,49),(85,31),(65,67),(107,19),(78,61),(85,46),(66,34),(55,70),(64,36),(75,67),(72,40),
60:(50,76),(49,63),(76,64),(30,17),(83,25),(69,96),(76,55),(71,48),(73,74),(56,43),(89,41),(80,33),(81,34),(36,32),(54,20),(64,66),(61,37),(54,48),(64,43),(113,46),(88,40),(75,75),(87,21),(70,5),(48,19),(74,76),(40,20),(85,44),(70,45),(96,91),(87,41),(81,36),(81,24),(114,47),(87,50),(47,23),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,90),(75,43),(91,28),(67,49),(80,30),(111,24),(43,21),(60,62),(47,62),(83,47),(56,33),(92,35),(75,35),(90,40),(84,39),(77,44),(71,45),(66,43),(34,5),(83,18),(84,23),(68,47),(82,36),(47,63),(76,65),(47,6),(54,49),(58,28),(80,71),(92,36),(50,40),(57,47),(75,52),(85,41),(94,33),(38,51),(89,38),(73,87),(83,43),(82,70),(82,54),(49,43),(39,58),(84,52),(74,32),(83,49),(87,49),(85,31),(65,68),(108,19),(79,61),(85,46),(66,34),(55,70),(63,36),(75,67),(72,39),
61:(50,76),(49,63),(76,63),(30,16),(83,25),(68,96),(75,55),(71,49),(73,74),(56,44),(89,41),(80,33),(81,34),(35,32),(53,20),(64,67),(61,38),(54,48),(64,43),(114,46),(88,40),(75,74),(87,21),(69,5),(48,18),(74,76),(39,20),(85,44),(70,46),(96,92),(87,41),(81,36),(81,24),(114,47),(87,50),(46,23),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,91),(75,44),(92,28),(67,49),(81,30),(111,24),(42,21),(60,62),(46,62),(83,47),(56,32),(92,35),(75,35),(90,40),(84,39),(77,44),(71,46),(66,43),(34,4),(83,18),(84,23),(68,47),(82,36),(47,63),(76,64),(47,6),(55,49),(59,28),(80,72),(92,36),(49,40),(56,47),(75,52),(85,41),(94,33),(37,51),(89,38),(72,87),(84,43),(82,70),(82,54),(49,43),(39,59),(84,53),(74,31),(83,49),(87,49),(85,31),(65,69),(109,19),(80,61),(85,46),(66,34),(55,70),(62,36),(75,67),(72,38),
62:(50,76),(49,63),(76,62),(30,15),(83,25),(68,97),(75,56),(71,50),(73,74),(56,45),(89,41),(80,33),(81,34),(34,32),(52,20),(64,68),(61,39),(54,48),(64,43),(115,46),(88,40),(75,73),(87,21),(68,5),(48,17),(74,76),(38,20),(85,44),(70,47),(97,92),(87,41),(81,36),(81,24),(114,47),(87,50),(45,23),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,92),(75,45),(93,28),(67,49),(82,30),(111,24),(42,20),(60,62),(46,63),(83,47),(56,31),(92,35),(75,35),(90,40),(84,39),(77,44),(71,47),(66,43),(33,4),(83,18),(84,23),(68,47),(82,36),(47,63),(76,63),(47,6),(55,48),(60,28),(80,73),(92,36),(48,40),(56,48),(75,52),(85,41),(94,33),(36,51),(89,38),(71,87),(84,42),(82,70),(82,54),(49,43),(38,59),(85,53),(74,30),(83,49),(87,49),(85,31),(65,70),(109,19),(80,60),(85,46),(66,34),(55,70),(61,36),(75,67),(72,37),
63:(50,76),(49,63),(76,61),(30,14),(83,25),(68,98),(75,57),(72,50),(73,74),(56,46),(89,41),(80,33),(81,34),(33,32),(51,20),(64,69),(61,40),(54,48),(64,43),(116,46),(88,40),(75,72),(87,21),(67,5),(48,17),(74,76),(37,20),(85,44),(70,48),(98,92),(87,41),(81,36),(81,24),(114,47),(87,50),(44,23),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(69,92),(76,45),(93,27),(67,49),(83,30),(111,24),(42,19),(60,62),(46,64),(83,47),(56,30),(92,35),(75,35),(90,40),(84,39),(77,44),(72,47),(66,43),(32,4),(83,18),(84,23),(68,47),(82,36),(47,63),(76,62),(47,6),(55,47),(60,29),(80,73),(92,36),(47,40),(56,49),(75,52),(85,41),(94,33),(36,51),(89,38),(71,88),(85,42),(82,70),(82,54),(49,43),(38,60),(85,54),(75,30),(83,49),(87,49),(85,31),(64,70),(109,19),(81,60),(85,46),(66,34),(55,70),(60,36),(75,67),(72,36),
64:(50,76),(49,63),(76,60),(30,13),(83,25),(68,99),(74,57),(73,50),(73,74),(56,47),(89,41),(80,33),(81,34),(32,32),(50,20),(63,69),(62,40),(54,48),(64,43),(117,46),(88,40),(76,72),(87,21),(66,5),(48,17),(74,76),(36,20),(85,44),(70,49),(98,93),(87,41),(81,36),(81,24),(114,47),(87,50),(44,22),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(68,92),(77,45),(94,27),(67,49),(84,30),(111,24),(41,19),(60,62),(46,65),(83,47),(56,29),(92,35),(75,35),(90,40),(84,39),(77,44),(73,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(76,61),(47,6),(55,46),(61,29),(80,73),(92,36),(46,40),(56,50),(75,52),(85,41),(94,33),(36,51),(89,38),(71,89),(85,42),(82,70),(82,54),(49,43),(38,61),(85,54),(76,30),(83,49),(87,49),(85,31),(63,70),(109,19),(82,60),(85,46),(66,34),(55,70),(59,36),(75,67),(72,35),
65:(50,76),(49,63),(76,59),(29,13),(83,25),(68,100),(73,57),(74,50),(73,74),(56,48),(89,41),(80,33),(81,34),(31,32),(49,20),(62,69),(62,41),(54,48),(64,43),(118,46),(88,40),(76,71),(87,21),(65,5),(48,17),(74,76),(35,20),(85,44),(70,50),(99,93),(87,41),(81,36),(81,24),(114,47),(87,50),(44,21),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(68,93),(78,45),(94,26),(67,49),(85,30),(111,24),(41,18),(60,62),(46,66),(83,47),(56,28),(92,35),(75,35),(90,40),(84,39),(77,44),(74,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(76,60),(47,6),(55,45),(62,29),(80,73),(92,36),(45,40),(55,50),(75,52),(85,41),(94,33),(36,51),(89,38),(71,90),(85,42),(82,70),(82,54),(49,43),(37,61),(85,54),(77,30),(83,49),(87,49),(85,31),(62,70),(109,19),(82,59),(85,46),(66,34),(55,70),(58,36),(75,67),(72,34),
66:(50,76),(49,63),(76,58),(28,13),(83,25),(68,101),(72,57),(75,50),(73,74),(56,49),(89,41),(80,33),(81,34),(30,32),(48,20),(61,69),(62,42),(54,48),(64,43),(119,46),(88,40),(76,70),(87,21),(64,5),(48,17),(74,76),(35,21),(85,44),(70,50),(100,93),(87,41),(81,36),(81,24),(114,47),(87,50),(44,20),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(68,94),(79,45),(94,25),(67,49),(86,30),(111,24),(41,17),(60,62),(46,67),(83,47),(56,27),(92,35),(75,35),(90,40),(84,39),(77,44),(75,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(76,59),(47,6),(55,44),(63,29),(80,73),(92,36),(44,40),(54,50),(75,52),(85,41),(94,33),(36,51),(89,38),(71,91),(85,42),(82,70),(82,54),(49,43),(37,62),(85,54),(78,30),(83,49),(87,49),(85,31),(62,71),(109,19),(83,59),(85,46),(66,34),(55,70),(57,36),(75,67),(72,33),
67:(50,76),(49,63),(76,57),(27,13),(83,25),(68,102),(72,58),(76,50),(73,74),(56,50),(89,41),(80,33),(81,34),(29,32),(47,20),(61,70),(62,43),(54,48),(64,43),(119,45),(88,40),(76,69),(87,21),(63,5),(48,17),(74,76),(34,21),(85,44),(70,50),(101,93),(87,41),(81,36),(81,24),(114,47),(87,50),(44,19),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(68,95),(79,46),(95,25),(67,49),(87,30),(111,24),(41,16),(60,62),(46,68),(83,47),(56,26),(92,35),(75,35),(90,40),(84,39),(77,44),(76,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(76,58),(47,6),(55,43),(64,29),(80,73),(92,36),(43,40),(53,50),(75,52),(85,41),(94,33),(36,51),(89,38),(71,92),(85,42),(82,70),(82,54),(49,43),(37,63),(85,54),(79,30),(83,49),(87,49),(85,31),(61,71),(109,19),(84,59),(85,46),(66,34),(55,70),(56,36),(75,67),(72,32),
68:(50,76),(49,63),(76,56),(26,13),(83,25),(68,103),(72,59),(77,50),(73,74),(57,50),(89,41),(80,33),(81,34),(28,32),(46,20),(60,70),(62,44),(54,48),(64,43),(119,44),(88,40),(76,68),(87,21),(62,5),(48,17),(74,76),(33,21),(85,44),(70,50),(102,93),(87,41),(81,36),(81,24),(114,47),(87,50),(43,19),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(68,96),(80,46),(95,24),(67,49),(87,29),(111,24),(41,15),(60,62),(45,68),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(77,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(76,57),(47,6),(55,42),(65,29),(80,73),(92,36),(42,40),(53,51),(75,52),(85,41),(94,33),(36,51),(89,38),(71,93),(85,42),(82,70),(82,54),(49,43),(37,64),(85,54),(80,30),(83,49),(87,49),(85,31),(61,72),(109,19),(85,59),(85,46),(66,34),(55,70),(55,36),(75,67),(72,31),
69:(50,76),(49,63),(76,55),(25,13),(83,25),(69,103),(72,60),(78,50),(73,74),(58,50),(89,41),(80,33),(81,34),(27,32),(45,20),(60,71),(62,45),(54,48),(64,43),(119,43),(88,40),(76,67),(87,21),(61,5),(48,17),(74,76),(32,21),(85,44),(70,50),(103,93),(87,41),(81,36),(81,24),(114,47),(87,50),(43,18),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(68,97),(81,46),(96,24),(67,49),(88,29),(111,24),(41,14),(60,62),(45,69),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(78,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(76,56),(47,6),(56,42),(66,29),(80,73),(92,36),(41,40),(53,52),(75,52),(85,41),(94,33),(36,51),(89,38),(70,93),(85,42),(82,70),(82,54),(49,43),(37,65),(85,54),(81,30),(83,49),(87,49),(85,31),(60,72),(109,19),(86,59),(85,46),(66,34),(55,70),(54,36),(75,67),(72,30),
70:(50,76),(49,63),(77,55),(25,13),(83,25),(70,103),(72,61),(79,50),(73,74),(58,51),(89,41),(80,33),(81,34),(26,32),(44,20),(59,71),(63,45),(54,48),(64,43),(120,43),(88,40),(76,66),(87,21),(60,5),(48,17),(74,76),(31,21),(85,44),(70,50),(104,93),(87,41),(81,36),(81,24),(114,47),(87,50),(43,17),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(68,98),(82,46),(96,23),(67,49),(88,28),(111,24),(41,13),(60,62),(45,70),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(76,55),(47,6),(56,41),(67,29),(80,73),(92,36),(40,40),(53,53),(75,52),(85,41),(94,33),(36,51),(89,38),(69,93),(85,42),(82,70),(82,54),(49,43),(37,66),(85,54),(82,30),(83,49),(87,49),(85,31),(60,73),(109,19),(86,58),(85,46),(66,34),(55,70),(53,36),(75,67),(72,29),
71:(50,76),(49,63),(77,54),(25,13),(83,25),(70,104),(71,61),(79,50),(73,74),(59,51),(89,41),(80,33),(81,34),(25,32),(43,20),(58,71),(64,45),(54,48),(64,43),(121,43),(88,40),(76,65),(87,21),(59,5),(48,17),(74,76),(30,21),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(43,16),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(68,99),(83,46),(96,22),(67,49),(89,28),(111,24),(41,13),(60,62),(45,71),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(76,54),(47,6),(57,41),(68,29),(80,73),(92,36),(40,41),(53,54),(75,52),(85,41),(94,33),(36,51),(89,38),(69,94),(85,42),(82,70),(82,54),(49,43),(37,67),(85,54),(83,30),(83,49),(87,49),(85,31),(59,73),(109,19),(86,58),(85,46),(66,34),(55,70),(52,36),(75,67),(72,28),
72:(50,76),(49,63),(77,53),(25,13),(83,25),(70,105),(71,62),(79,50),(73,74),(59,52),(89,41),(80,33),(81,34),(24,32),(42,20),(58,72),(65,45),(54,48),(64,43),(122,43),(88,40),(76,64),(87,21),(58,5),(48,17),(74,76),(30,20),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(43,15),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(69,99),(83,46),(96,21),(67,49),(90,28),(111,24),(41,13),(60,62),(45,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(76,53),(47,6),(57,40),(69,29),(80,73),(92,36),(40,42),(52,54),(75,52),(85,41),(94,33),(36,51),(89,38),(69,95),(85,42),(82,70),(82,54),(49,43),(37,68),(85,54),(84,30),(83,49),(87,49),(85,31),(58,73),(109,19),(86,58),(85,46),(66,34),(55,70),(51,36),(75,67),(72,27),
73:(50,76),(49,63),(77,52),(25,13),(83,25),(70,106),(70,62),(79,50),(73,74),(59,53),(89,41),(80,33),(81,34),(23,32),(41,20),(57,72),(66,45),(54,48),(64,43),(122,43),(88,40),(76,63),(87,21),(57,5),(48,17),(74,76),(30,19),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(43,14),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(69,100),(83,46),(97,21),(67,49),(91,28),(111,24),(41,13),(60,62),(44,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(76,52),(47,6),(57,39),(70,29),(80,73),(92,36),(40,43),(52,55),(75,52),(85,41),(94,33),(36,51),(89,38),(69,96),(85,42),(82,70),(82,54),(49,43),(37,69),(85,54),(85,30),(83,49),(87,49),(85,31),(57,73),(109,19),(86,58),(85,46),(66,34),(55,70),(50,36),(75,67),(72,26),
74:(50,76),(49,63),(77,51),(25,13),(83,25),(70,107),(69,62),(79,50),(73,74),(59,54),(89,41),(80,33),(81,34),(22,32),(40,20),(56,72),(66,46),(54,48),(64,43),(122,43),(88,40),(76,62),(87,21),(56,5),(48,17),(74,76),(30,18),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(43,13),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(97,20),(67,49),(92,28),(111,24),(41,13),(60,62),(43,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(76,51),(47,6),(57,38),(71,29),(80,73),(92,36),(40,44),(51,55),(75,52),(85,41),(94,33),(36,51),(89,38),(68,96),(85,42),(82,70),(82,54),(49,43),(37,70),(85,54),(86,30),(83,49),(87,49),(85,31),(56,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,36),(75,67),(72,26),
75:(50,76),(49,63),(78,51),(25,13),(83,25),(70,108),(68,62),(79,50),(73,74),(59,55),(89,41),(80,33),(81,34),(21,32),(39,20),(55,72),(67,46),(54,48),(64,43),(122,43),(88,40),(76,61),(87,21),(55,5),(48,17),(74,76),(30,17),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(43,12),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(97,19),(67,49),(93,28),(111,24),(41,13),(60,62),(42,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(77,51),(47,6),(57,37),(71,30),(80,73),(92,36),(40,45),(50,55),(75,52),(85,41),(94,33),(36,51),(89,38),(67,96),(85,42),(82,70),(82,54),(49,43),(36,70),(85,54),(87,30),(83,49),(87,49),(85,31),(55,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,35),(75,67),(72,26),
76:(50,76),(49,63),(78,50),(25,13),(83,25),(70,109),(67,62),(79,50),(73,74),(60,55),(89,41),(80,33),(81,34),(21,32),(39,21),(54,72),(68,46),(54,48),(64,43),(122,43),(88,40),(76,60),(87,21),(54,5),(48,17),(74,76),(30,16),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(43,11),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(97,18),(67,49),(93,27),(111,24),(41,13),(60,62),(41,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(77,50),(47,6),(58,37),(71,31),(80,73),(92,36),(39,45),(50,54),(75,52),(85,41),(94,33),(36,51),(89,38),(67,97),(85,42),(82,70),(82,54),(49,43),(35,70),(85,54),(87,29),(83,49),(87,49),(85,31),(54,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
77:(50,76),(49,63),(78,49),(25,13),(83,25),(70,110),(66,62),(79,50),(73,74),(60,56),(89,41),(80,33),(81,34),(21,32),(38,21),(53,72),(69,46),(54,48),(64,43),(122,43),(88,40),(75,60),(87,21),(53,5),(48,17),(74,76),(30,15),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(43,10),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(97,17),(67,49),(94,27),(111,24),(41,13),(60,62),(40,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(77,49),(47,6),(59,37),(71,32),(80,73),(92,36),(39,46),(49,54),(75,52),(85,41),(94,33),(36,51),(89,38),(67,98),(85,42),(82,70),(82,54),(49,43),(34,70),(85,54),(88,29),(83,49),(87,49),(85,31),(53,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
78:(50,76),(49,63),(78,49),(25,13),(83,25),(70,111),(65,62),(79,50),(73,74),(60,57),(89,41),(80,33),(81,34),(21,32),(37,21),(52,72),(70,46),(54,48),(64,43),(122,43),(88,40),(75,59),(87,21),(52,5),(48,17),(74,76),(30,14),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(43,9),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(98,17),(67,49),(94,26),(111,24),(41,13),(60,62),(39,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(77,48),(47,6),(60,37),(71,33),(80,73),(92,36),(39,47),(48,54),(75,52),(85,41),(94,33),(36,51),(89,38),(67,99),(85,42),(82,70),(82,54),(49,43),(33,70),(85,54),(88,28),(83,49),(87,49),(85,31),(52,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
